#! c:/iverilog-x64/bin/vvp
:ivl_version "10.1 (stable)" "(v10_1_1)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_00000000028b6870 .scope module, "fft" "fft" 2 12;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "reset"
    .port_info 2 /INPUT 20 "realin"
    .port_info 3 /INPUT 20 "imagin"
    .port_info 4 /INPUT 1 "startin"
    .port_info 5 /OUTPUT 20 "realout"
    .port_info 6 /OUTPUT 20 "imagout"
    .port_info 7 /OUTPUT 1 "startout"
v00000000030bc180_0 .var "ShiftBits_Imgr0", 19 0;
v00000000030befc0_0 .var "ShiftBits_Imgr1", 19 0;
v00000000030beca0_0 .var "ShiftBits_Imgr10", 19 0;
v00000000030beac0_0 .var "ShiftBits_Imgr100", 19 0;
v00000000030bf380_0 .var "ShiftBits_Imgr101", 19 0;
v00000000030bf060_0 .var "ShiftBits_Imgr102", 19 0;
v00000000030be8e0_0 .var "ShiftBits_Imgr103", 19 0;
v00000000030be980_0 .var "ShiftBits_Imgr104", 19 0;
v00000000030be020_0 .var "ShiftBits_Imgr105", 19 0;
v00000000030bede0_0 .var "ShiftBits_Imgr106", 19 0;
v00000000030bdbc0_0 .var "ShiftBits_Imgr107", 19 0;
v00000000030bd8a0_0 .var "ShiftBits_Imgr108", 19 0;
v00000000030bf100_0 .var "ShiftBits_Imgr109", 19 0;
v00000000030be3e0_0 .var "ShiftBits_Imgr11", 19 0;
v00000000030bf240_0 .var "ShiftBits_Imgr110", 19 0;
v00000000030bf1a0_0 .var "ShiftBits_Imgr111", 19 0;
v00000000030bf880_0 .var "ShiftBits_Imgr112", 19 0;
v00000000030bf2e0_0 .var "ShiftBits_Imgr113", 19 0;
v00000000030bf420_0 .var "ShiftBits_Imgr114", 19 0;
v00000000030bdd00_0 .var "ShiftBits_Imgr115", 19 0;
v00000000030bd9e0_0 .var "ShiftBits_Imgr116", 19 0;
v00000000030be7a0_0 .var "ShiftBits_Imgr117", 19 0;
v00000000030bda80_0 .var "ShiftBits_Imgr118", 19 0;
v00000000030bfb00_0 .var "ShiftBits_Imgr119", 19 0;
v00000000030bfd80_0 .var "ShiftBits_Imgr12", 19 0;
v00000000030bf740_0 .var "ShiftBits_Imgr120", 19 0;
v00000000030bf920_0 .var "ShiftBits_Imgr121", 19 0;
v00000000030bdb20_0 .var "ShiftBits_Imgr122", 19 0;
v00000000030bdc60_0 .var "ShiftBits_Imgr123", 19 0;
v00000000030bf4c0_0 .var "ShiftBits_Imgr124", 19 0;
v00000000030bdda0_0 .var "ShiftBits_Imgr125", 19 0;
v00000000030bfce0_0 .var "ShiftBits_Imgr126", 19 0;
v00000000030bfe20_0 .var "ShiftBits_Imgr127", 19 0;
v00000000030be840_0 .var "ShiftBits_Imgr128", 19 0;
v00000000030bfba0_0 .var "ShiftBits_Imgr129", 19 0;
v00000000030bf560_0 .var "ShiftBits_Imgr13", 19 0;
v00000000030bf600_0 .var "ShiftBits_Imgr130", 19 0;
v00000000030be480_0 .var "ShiftBits_Imgr131", 19 0;
